date,open,high,low,close,adj_close,volume,ticker,company_name
2021-11-24,336.2799987792969,338.1600036621094,333.9100036621094,337.9100036621094,326.21142578125,21661300,MSFT,Microsoft Corporation
2021-11-26,334.3500061035156,337.92999267578125,328.1199951171875,329.67999267578125,318.26629638671875,24217200,MSFT,Microsoft Corporation
2021-11-29,334.94000244140625,339.0299987792969,334.739990234375,336.6300048828125,324.9756774902344,28563500,MSFT,Microsoft Corporation
2021-11-30,335.32000732421875,337.7799987792969,328.989990234375,330.5899963378906,319.144775390625,42885600,MSFT,Microsoft Corporation
2021-12-01,335.1300048828125,339.2799987792969,329.3900146484375,330.0799865722656,318.65240478515625,33337600,MSFT,Microsoft Corporation
2021-12-02,330.29998779296875,333.489990234375,327.79998779296875,329.489990234375,318.0828552246094,30766000,MSFT,Microsoft Corporation
2021-12-03,331.989990234375,332.70001220703125,318.0299987792969,323.010009765625,311.82720947265625,41779300,MSFT,Microsoft Corporation
2021-12-06,323.95001220703125,327.45001220703125,319.2300109863281,326.19000244140625,314.89715576171875,30032600,MSFT,Microsoft Corporation
2021-12-07,331.6400146484375,335.79998779296875,330.1000061035156,334.9200134277344,323.3249206542969,31021900,MSFT,Microsoft Corporation
2021-12-08,335.30999755859375,335.5,330.79998779296875,334.9700012207031,323.3731689453125,24761000,MSFT,Microsoft Corporation
2021-12-09,334.4100036621094,336.489990234375,332.1199951171875,333.1000061035156,321.56793212890625,22214200,MSFT,Microsoft Corporation
2021-12-10,334.9800109863281,343.0,334.7900085449219,342.5400085449219,330.68109130859375,38095700,MSFT,Microsoft Corporation
2021-12-13,340.67999267578125,343.7900085449219,339.0799865722656,339.3999938964844,327.6498107910156,28899400,MSFT,Microsoft Corporation
2021-12-14,333.2200012207031,334.6400146484375,324.1099853515625,328.3399963378906,316.97271728515625,44438700,MSFT,Microsoft Corporation
2021-12-15,328.6099853515625,335.19000244140625,324.5,334.6499938964844,323.0642395019531,35381100,MSFT,Microsoft Corporation
2021-12-16,335.7099914550781,336.760009765625,323.0199890136719,324.8999938964844,313.6517639160156,35034800,MSFT,Microsoft Corporation
2021-12-17,320.8800048828125,324.9200134277344,317.25,323.79998779296875,312.58990478515625,47750300,MSFT,Microsoft Corporation
2021-12-20,320.04998779296875,322.79998779296875,317.57000732421875,319.9100036621094,308.83453369140625,28326500,MSFT,Microsoft Corporation
2021-12-21,323.2900085449219,327.7300109863281,319.79998779296875,327.2900085449219,315.95904541015625,24740600,MSFT,Microsoft Corporation
2021-12-22,328.29998779296875,333.6099853515625,325.75,333.20001220703125,321.6643981933594,24831500,MSFT,Microsoft Corporation
2021-12-23,332.75,336.3900146484375,332.7300109863281,334.69000244140625,323.1028747558594,19617800,MSFT,Microsoft Corporation
2021-12-27,335.4599914550781,342.4800109863281,335.42999267578125,342.45001220703125,330.59423828125,19947000,MSFT,Microsoft Corporation
2021-12-28,343.1499938964844,343.80999755859375,340.32000732421875,341.25,329.4356994628906,15661500,MSFT,Microsoft Corporation
2021-12-29,341.29998779296875,344.29998779296875,339.67999267578125,341.95001220703125,330.1115417480469,15042000,MSFT,Microsoft Corporation
2021-12-30,341.9100036621094,343.1300048828125,338.82000732421875,339.32000732421875,327.5726013183594,15994500,MSFT,Microsoft Corporation
2021-12-31,338.510009765625,339.3599853515625,335.8500061035156,336.32000732421875,324.6763916015625,18000800,MSFT,Microsoft Corporation
2022-01-03,335.3500061035156,338.0,329.7799987792969,334.75,323.1607666015625,28865100,MSFT,Microsoft Corporation
2022-01-04,334.8299865722656,335.20001220703125,326.1199951171875,329.010009765625,317.6194763183594,32674300,MSFT,Microsoft Corporation
2022-01-05,325.8599853515625,326.07000732421875,315.9800109863281,316.3800048828125,305.4267578125,40054300,MSFT,Microsoft Corporation
2022-01-06,313.1499938964844,318.70001220703125,311.489990234375,313.8800048828125,303.013427734375,39646100,MSFT,Microsoft Corporation
2022-01-07,314.1499938964844,316.5,310.0899963378906,314.0400085449219,303.167724609375,32720000,MSFT,Microsoft Corporation
2022-01-10,309.489990234375,314.7200012207031,304.69000244140625,314.2699890136719,303.3898010253906,44289500,MSFT,Microsoft Corporation
2022-01-11,313.3800048828125,316.6099853515625,309.8900146484375,314.9800109863281,304.07525634765625,29386800,MSFT,Microsoft Corporation
2022-01-12,319.6700134277344,323.4100036621094,317.0799865722656,318.2699890136719,307.25128173828125,34372200,MSFT,Microsoft Corporation
2022-01-13,320.4700012207031,320.8800048828125,304.0,304.79998779296875,294.24761962890625,45366000,MSFT,Microsoft Corporation
2022-01-14,304.25,310.82000732421875,303.75,310.20001220703125,299.4607238769531,39846400,MSFT,Microsoft Corporation
2022-01-18,304.07000732421875,309.79998779296875,301.739990234375,302.6499938964844,292.1720886230469,42333200,MSFT,Microsoft Corporation
2022-01-19,306.2900085449219,313.9100036621094,302.70001220703125,303.3299865722656,292.8285827636719,45933900,MSFT,Microsoft Corporation
2022-01-20,309.07000732421875,311.6499938964844,301.1400146484375,301.6000061035156,291.158447265625,35380700,MSFT,Microsoft Corporation
2022-01-21,302.69000244140625,304.1099853515625,295.6099853515625,296.0299987792969,285.7813415527344,57984400,MSFT,Microsoft Corporation
2022-01-24,292.20001220703125,297.1099853515625,276.04998779296875,296.3699951171875,286.10955810546875,85731500,MSFT,Microsoft Corporation
2022-01-25,291.5199890136719,294.989990234375,285.1700134277344,288.489990234375,278.50225830078125,72848600,MSFT,Microsoft Corporation
2022-01-26,307.989990234375,308.5,293.0299987792969,296.7099914550781,286.43768310546875,90428900,MSFT,Microsoft Corporation
2022-01-27,302.6600036621094,307.29998779296875,297.92999267578125,299.8399963378906,289.4593811035156,53481300,MSFT,Microsoft Corporation
2022-01-28,300.2300109863281,308.4800109863281,294.45001220703125,308.260009765625,297.5878601074219,49743700,MSFT,Microsoft Corporation
2022-01-31,308.95001220703125,312.3800048828125,306.3699951171875,310.9800109863281,300.21368408203125,46444500,MSFT,Microsoft Corporation
2022-02-01,310.4100036621094,310.6300048828125,305.1300048828125,308.760009765625,298.070556640625,40950400,MSFT,Microsoft Corporation
2022-02-02,309.6300048828125,315.1199951171875,308.8800048828125,313.4599914550781,302.60784912109375,36636000,MSFT,Microsoft Corporation
2022-02-03,309.489990234375,311.2300109863281,299.9599914550781,301.25,290.820556640625,43730000,MSFT,Microsoft Corporation
2022-02-04,300.2099914550781,308.79998779296875,299.9700012207031,305.94000244140625,295.34820556640625,35096500,MSFT,Microsoft Corporation
2022-02-07,306.1700134277344,307.8399963378906,299.8999938964844,300.95001220703125,290.53094482421875,28533300,MSFT,Microsoft Corporation
2022-02-08,301.25,305.55999755859375,299.95001220703125,304.55999755859375,294.01593017578125,32421200,MSFT,Microsoft Corporation
2022-02-09,309.8699951171875,311.92999267578125,307.3900146484375,311.2099914550781,300.4357604980469,31284700,MSFT,Microsoft Corporation
2022-02-10,304.0400085449219,309.1199951171875,300.70001220703125,302.3800048828125,291.9114990234375,45386200,MSFT,Microsoft Corporation
2022-02-11,303.19000244140625,304.2900085449219,294.2200012207031,295.0400085449219,284.8255615234375,39175600,MSFT,Microsoft Corporation
2022-02-14,293.7699890136719,296.760009765625,291.3500061035156,295.0,284.7869567871094,36359500,MSFT,Microsoft Corporation
2022-02-15,300.010009765625,300.79998779296875,297.0199890136719,300.4700012207031,290.06756591796875,27058300,MSFT,Microsoft Corporation
2022-02-16,298.3699951171875,300.8699951171875,293.67999267578125,299.5,289.7290344238281,29982100,MSFT,Microsoft Corporation
2022-02-17,296.3599853515625,296.79998779296875,290.0,290.7300109863281,281.2451477050781,32461600,MSFT,Microsoft Corporation
2022-02-18,293.04998779296875,293.8599853515625,286.30999755859375,287.92999267578125,278.5364685058594,34264000,MSFT,Microsoft Corporation
2022-02-22,285.0,291.5400085449219,284.5,287.7200012207031,278.3333435058594,41736100,MSFT,Microsoft Corporation
2022-02-23,290.17999267578125,291.70001220703125,280.1000061035156,280.2699890136719,271.1263427734375,37811200,MSFT,Microsoft Corporation
2022-02-24,272.510009765625,295.1600036621094,271.5199890136719,294.5899963378906,284.979248046875,56989700,MSFT,Microsoft Corporation
2022-02-25,295.1400146484375,297.6300048828125,291.6499938964844,297.30999755859375,287.6104431152344,32546700,MSFT,Microsoft Corporation
2022-02-28,294.30999755859375,299.1400146484375,293.0,298.7900085449219,289.0422058105469,34627500,MSFT,Microsoft Corporation
2022-03-01,296.3999938964844,299.9700012207031,292.1499938964844,294.95001220703125,285.3274841308594,31217800,MSFT,Microsoft Corporation
2022-03-02,295.3599853515625,301.4700012207031,293.70001220703125,300.19000244140625,290.396484375,31873000,MSFT,Microsoft Corporation
2022-03-03,302.8900146484375,303.1300048828125,294.04998779296875,295.9200134277344,286.26580810546875,27314500,MSFT,Microsoft Corporation
2022-03-04,294.2900085449219,295.6600036621094,287.1700134277344,289.8599853515625,280.4035339355469,32356500,MSFT,Microsoft Corporation
2022-03-07,288.5299987792969,289.69000244140625,278.5299987792969,278.9100036621094,269.81072998046875,43157200,MSFT,Microsoft Corporation
2022-03-08,277.79998779296875,283.9599914550781,270.0,275.8500061035156,266.8505859375,48159500,MSFT,Microsoft Corporation
2022-03-09,283.44000244140625,289.6000061035156,280.7799987792969,288.5,279.0879211425781,35204500,MSFT,Microsoft Corporation
2022-03-10,283.0199890136719,286.6000061035156,280.5799865722656,285.5899963378906,276.2728576660156,30628000,MSFT,Microsoft Corporation
2022-03-11,287.9599914550781,289.510009765625,279.42999267578125,280.07000732421875,270.9328918457031,27209300,MSFT,Microsoft Corporation
2022-03-14,280.3399963378906,285.3999938964844,275.82000732421875,276.44000244140625,267.4213562011719,30660700,MSFT,Microsoft Corporation
2022-03-15,280.3500061035156,287.82000732421875,278.7300109863281,287.1499938964844,277.7818908691406,34245100,MSFT,Microsoft Corporation
2022-03-16,289.1099853515625,294.57000732421875,283.20001220703125,294.3900146484375,284.7857360839844,37826300,MSFT,Microsoft Corporation
2022-03-17,293.2900085449219,295.6099853515625,289.3699951171875,295.2200012207031,285.588623046875,30816600,MSFT,Microsoft Corporation
2022-03-18,295.3699951171875,301.0,292.7300109863281,300.42999267578125,290.6286315917969,43390600,MSFT,Microsoft Corporation
2022-03-21,298.8900146484375,300.1400146484375,294.8999938964844,299.1600036621094,289.4001159667969,28351200,MSFT,Microsoft Corporation
2022-03-22,299.79998779296875,305.0,298.7699890136719,304.05999755859375,294.1402587890625,27599700,MSFT,Microsoft Corporation
2022-03-23,300.510009765625,303.2300109863281,297.7200012207031,299.489990234375,289.7193603515625,25715400,MSFT,Microsoft Corporation
2022-03-24,299.1400146484375,304.20001220703125,298.32000732421875,304.1000061035156,294.1789855957031,24484500,MSFT,Microsoft Corporation
2022-03-25,305.2300109863281,305.5,299.2900085449219,303.67999267578125,293.7725830078125,22566500,MSFT,Microsoft Corporation
2022-03-28,304.3299865722656,310.79998779296875,304.3299865722656,310.70001220703125,300.56365966796875,29578200,MSFT,Microsoft Corporation
2022-03-29,313.9100036621094,315.82000732421875,309.04998779296875,315.4100036621094,305.11993408203125,30393400,MSFT,Microsoft Corporation
2022-03-30,313.760009765625,315.95001220703125,311.5799865722656,313.8599853515625,303.62054443359375,28163600,MSFT,Microsoft Corporation
2022-03-31,313.8999938964844,315.1400146484375,307.8900146484375,308.30999755859375,298.2515869140625,33422100,MSFT,Microsoft Corporation
2022-04-01,309.3699951171875,310.1300048828125,305.5400085449219,309.4200134277344,299.3253479003906,27110500,MSFT,Microsoft Corporation
2022-04-04,310.0899963378906,315.1099853515625,309.7099914550781,314.9700012207031,304.6943359375,24289600,MSFT,Microsoft Corporation
2022-04-05,313.2699890136719,314.8699951171875,309.8699951171875,310.8800048828125,300.73773193359375,23156700,MSFT,Microsoft Corporation
2022-04-06,305.19000244140625,307.0,296.7099914550781,299.5,289.7290344238281,40110400,MSFT,Microsoft Corporation
2022-04-07,296.6600036621094,303.6499938964844,296.3500061035156,301.3699951171875,291.5379943847656,31411200,MSFT,Microsoft Corporation
2022-04-08,300.44000244140625,301.1199951171875,296.2799987792969,296.9700012207031,287.28155517578125,24361900,MSFT,Microsoft Corporation
2022-04-11,291.7900085449219,292.6099853515625,285.0,285.260009765625,275.9535217285156,34569300,MSFT,Microsoft Corporation
2022-04-12,289.239990234375,290.739990234375,280.489990234375,282.05999755859375,272.85797119140625,30966700,MSFT,Microsoft Corporation
2022-04-13,282.7300109863281,288.5799865722656,281.29998779296875,287.6199951171875,278.2365417480469,21907200,MSFT,Microsoft Corporation
2022-04-14,288.0899963378906,288.30999755859375,279.32000732421875,279.8299865722656,270.7007141113281,28221600,MSFT,Microsoft Corporation
2022-04-18,278.9100036621094,282.4599914550781,278.3399963378906,280.5199890136719,271.36822509765625,20778000,MSFT,Microsoft Corporation
2022-04-19,279.3800048828125,286.1700134277344,278.4100036621094,285.29998779296875,275.9922790527344,22297700,MSFT,Microsoft Corporation
2022-04-20,289.3999938964844,289.70001220703125,285.3699951171875,286.3599853515625,277.0176696777344,22906700,MSFT,Microsoft Corporation
2022-04-21,288.5799865722656,293.29998779296875,280.05999755859375,280.80999755859375,271.64874267578125,29454600,MSFT,Microsoft Corporation
2022-04-22,281.67999267578125,283.20001220703125,273.3800048828125,274.0299987792969,265.0899658203125,29405800,MSFT,Microsoft Corporation
2022-04-25,273.2900085449219,281.1099853515625,270.7699890136719,280.7200012207031,271.56170654296875,35678900,MSFT,Microsoft Corporation
2022-04-26,277.5,278.3599853515625,270.0,270.2200012207031,261.4042663574219,46518400,MSFT,Microsoft Corporation
2022-04-27,282.1000061035156,290.9700012207031,279.1600036621094,283.2200012207031,273.9801940917969,63477700,MSFT,Microsoft Corporation
2022-04-28,285.19000244140625,290.9800109863281,281.4599914550781,289.6300048828125,280.1809387207031,33646600,MSFT,Microsoft Corporation
2022-04-29,288.6099853515625,289.8800048828125,276.5,277.5199890136719,268.4660339355469,37073900,MSFT,Microsoft Corporation
2022-05-02,277.7099914550781,284.94000244140625,276.2200012207031,284.4700012207031,275.1893005371094,35151100,MSFT,Microsoft Corporation
2022-05-03,283.9599914550781,284.1300048828125,280.1499938964844,281.7799987792969,272.58709716796875,25978600,MSFT,Microsoft Corporation
2022-05-04,282.5899963378906,290.8800048828125,276.7300109863281,289.9800109863281,280.5196228027344,33599300,MSFT,Microsoft Corporation
2022-05-05,285.5400085449219,286.3500061035156,274.3399963378906,277.3500061035156,268.30157470703125,43260400,MSFT,Microsoft Corporation
2022-05-06,274.80999755859375,279.25,271.2699890136719,274.7300109863281,265.76708984375,37780300,MSFT,Microsoft Corporation
2022-05-09,270.05999755859375,272.3599853515625,263.32000732421875,264.5799865722656,255.9481964111328,47726000,MSFT,Microsoft Corporation
2022-05-10,271.69000244140625,273.75,265.07000732421875,269.5,260.7077331542969,39336400,MSFT,Microsoft Corporation
2022-05-11,265.67999267578125,271.3599853515625,259.29998779296875,260.54998779296875,252.0497283935547,48975900,MSFT,Microsoft Corporation
2022-05-12,257.69000244140625,259.8800048828125,250.02000427246097,255.3500061035156,247.01937866210935,51033800,MSFT,Microsoft Corporation
2022-05-13,257.3500061035156,263.0400085449219,255.3500061035156,261.1199951171875,252.6011199951172,34925100,MSFT,Microsoft Corporation
2022-05-16,259.9599914550781,265.82000732421875,255.77999877929688,261.5,252.96873474121097,32550900,MSFT,Microsoft Corporation
2022-05-17,266.1099853515625,268.3299865722656,262.4599914550781,266.82000732421875,258.1151123046875,28828800,MSFT,Microsoft Corporation
2022-05-18,263.0,263.6000061035156,252.77000427246097,254.0800018310547,246.36326599121097,31356000,MSFT,Microsoft Corporation
2022-05-19,253.8999938964844,257.6700134277344,251.8800048828125,253.13999938964844,245.45181274414065,32692300,MSFT,Microsoft Corporation
2022-05-20,257.239990234375,258.5400085449219,246.44000244140625,252.55999755859375,244.8893890380859,39199300,MSFT,Microsoft Corporation
2022-05-23,255.4900054931641,261.5,253.42999267578125,260.6499938964844,252.7337188720703,33175400,MSFT,Microsoft Corporation
2022-05-24,257.8900146484375,261.3299865722656,253.5,259.6199951171875,251.73501586914065,29043900,MSFT,Microsoft Corporation
2022-05-25,258.1400146484375,264.5799865722656,257.1300048828125,262.5199890136719,254.5469207763672,28547900,MSFT,Microsoft Corporation
2022-05-26,262.2699890136719,267.1099853515625,261.42999267578125,265.8999938964844,257.82427978515625,25002100,MSFT,Microsoft Corporation
2022-05-27,268.4800109863281,273.3399963378906,267.55999755859375,273.239990234375,264.9412841796875,26910800,MSFT,Microsoft Corporation
2022-05-31,272.5299987792969,274.7699890136719,268.92999267578125,271.8699951171875,263.61297607421875,37827700,MSFT,Microsoft Corporation
2022-06-01,275.20001220703125,277.69000244140625,270.0400085449219,272.4200134277344,264.1462707519531,25292200,MSFT,Microsoft Corporation
2022-06-02,264.45001220703125,274.6499938964844,261.6000061035156,274.5799865722656,266.2406921386719,44008200,MSFT,Microsoft Corporation
2022-06-03,270.30999755859375,273.45001220703125,268.4100036621094,270.0199890136719,261.81915283203125,28059000,MSFT,Microsoft Corporation
2022-06-06,272.05999755859375,274.17999267578125,267.2200012207031,268.75,260.5877380371094,22400300,MSFT,Microsoft Corporation
2022-06-07,266.6400146484375,273.1300048828125,265.94000244140625,272.5,264.223876953125,22860700,MSFT,Microsoft Corporation
2022-06-08,271.7099914550781,273.0,269.6099853515625,270.4100036621094,262.1973571777344,17372300,MSFT,Microsoft Corporation
2022-06-09,267.7799987792969,272.7099914550781,264.6300048828125,264.7900085449219,256.7479553222656,26439700,MSFT,Microsoft Corporation
2022-06-10,260.5799865722656,260.5799865722656,252.52999877929688,252.9900054931641,245.3064117431641,31422800,MSFT,Microsoft Corporation
2022-06-13,245.11000061035156,249.02000427246097,241.52999877929688,242.2599945068359,234.9022521972656,46135800,MSFT,Microsoft Corporation
2022-06-14,243.86000061035156,245.7400054931641,241.5099945068359,244.4900054931641,237.0645294189453,28651500,MSFT,Microsoft Corporation
2022-06-15,248.30999755859375,255.3000030517578,246.4199981689453,251.7599945068359,244.1136932373047,33111700,MSFT,Microsoft Corporation
2022-06-16,245.97999572753903,247.4199981689453,243.02000427246097,244.97000122070312,237.52996826171875,33169200,MSFT,Microsoft Corporation
2022-06-17,244.6999969482422,250.5,244.02999877929688,247.6499938964844,240.12855529785156,43084800,MSFT,Microsoft Corporation
2022-06-21,250.2599945068359,254.75,249.5099945068359,253.7400054931641,246.0335693359375,29928300,MSFT,Microsoft Corporation
2022-06-22,251.88999938964844,257.1700134277344,250.3699951171875,253.1300048828125,245.4421234130859,25939900,MSFT,Microsoft Corporation
2022-06-23,255.57000732421875,259.3699951171875,253.6300048828125,258.8599853515625,250.99806213378903,25861400,MSFT,Microsoft Corporation
2022-06-24,261.80999755859375,267.9800109863281,261.7200012207031,267.70001220703125,259.56964111328125,33923200,MSFT,Microsoft Corporation
2022-06-27,268.2099914550781,268.29998779296875,263.2799987792969,264.8900146484375,256.84503173828125,24615100,MSFT,Microsoft Corporation
2022-06-28,263.9800109863281,266.9100036621094,256.32000732421875,256.4800109863281,248.69039916992188,27295500,MSFT,Microsoft Corporation
2022-06-29,257.5899963378906,261.9700012207031,255.7599945068359,260.260009765625,252.35557556152344,20069800,MSFT,Microsoft Corporation
2022-06-30,257.04998779296875,259.5299987792969,252.8999938964844,256.8299865722656,249.0297393798828,31730900,MSFT,Microsoft Corporation
2022-07-01,256.3900146484375,259.7699890136719,254.61000061035156,259.5799865722656,251.69618225097656,22837700,MSFT,Microsoft Corporation
2022-07-05,256.1600036621094,262.9800109863281,254.7400054931641,262.8500061035156,254.8669891357422,22941000,MSFT,Microsoft Corporation
2022-07-06,263.75,267.989990234375,262.3999938964844,266.2099914550781,258.1248779296875,23824400,MSFT,Microsoft Corporation
2022-07-07,265.1199951171875,269.05999755859375,265.0199890136719,268.3999938964844,260.24835205078125,20859900,MSFT,Microsoft Corporation
2022-07-08,264.7900085449219,268.1000061035156,263.2900085449219,267.6600036621094,259.5308532714844,19658800,MSFT,Microsoft Corporation
2022-07-11,265.6499938964844,266.5299987792969,262.17999267578125,264.510009765625,256.4764709472656,19455200,MSFT,Microsoft Corporation
2022-07-12,265.8800048828125,265.94000244140625,252.0399932861328,253.6699981689453,245.96571350097656,35868500,MSFT,Microsoft Corporation
2022-07-13,250.19000244140625,253.5500030517578,248.11000061035156,252.72000122070312,245.04457092285156,29497400,MSFT,Microsoft Corporation
2022-07-14,250.57000732421875,255.13999938964844,245.94000244140625,254.0800018310547,246.36326599121097,25102800,MSFT,Microsoft Corporation
2022-07-15,255.72000122070312,260.3699951171875,254.77000427246097,256.7200012207031,248.9231109619141,29774100,MSFT,Microsoft Corporation
2022-07-18,259.75,260.8399963378906,253.3000030517578,254.25,246.52810668945312,20975000,MSFT,Microsoft Corporation
2022-07-19,257.5799865722656,259.7200012207031,253.67999267578125,259.5299987792969,251.6477813720703,25012600,MSFT,Microsoft Corporation
2022-07-20,259.8999938964844,264.8699951171875,258.9100036621094,262.2699890136719,254.30453491210935,22788300,MSFT,Microsoft Corporation
2022-07-21,259.7900085449219,264.8900146484375,257.0299987792969,264.8399963378906,256.7964782714844,22404700,MSFT,Microsoft Corporation
2022-07-22,265.239990234375,265.3299865722656,259.07000732421875,260.3599853515625,252.4525146484375,21881300,MSFT,Microsoft Corporation
2022-07-25,261.0,261.5,256.80999755859375,258.8299865722656,250.9690093994141,21056000,MSFT,Microsoft Corporation
2022-07-26,259.8599853515625,259.8800048828125,249.57000732421875,251.8999938964844,244.2494659423828,39348000,MSFT,Microsoft Corporation
2022-07-27,261.1600036621094,270.04998779296875,258.8500061035156,268.739990234375,260.57806396484375,45994000,MSFT,Microsoft Corporation
2022-07-28,269.75,277.8399963378906,267.8699951171875,276.4100036621094,268.0150451660156,33459300,MSFT,Microsoft Corporation
2022-07-29,277.70001220703125,282.0,276.6300048828125,280.739990234375,272.2135925292969,32152800,MSFT,Microsoft Corporation
2022-08-01,277.82000732421875,281.2799987792969,275.8399963378906,278.010009765625,269.5665283203125,21539600,MSFT,Microsoft Corporation
2022-08-02,276.0,277.8900146484375,272.3800048828125,274.82000732421875,266.4733581542969,22754200,MSFT,Microsoft Corporation
2022-08-03,276.760009765625,283.5,276.6099853515625,282.4700012207031,273.8910217285156,23518900,MSFT,Microsoft Corporation
2022-08-04,281.79998779296875,283.79998779296875,280.1700134277344,283.6499938964844,275.03509521484375,18098700,MSFT,Microsoft Corporation
2022-08-05,279.1499938964844,283.6499938964844,278.67999267578125,282.9100036621094,274.31768798828125,16774600,MSFT,Microsoft Corporation
2022-08-08,284.04998779296875,285.9200134277344,279.32000732421875,280.32000732421875,271.8063659667969,18739200,MSFT,Microsoft Corporation
2022-08-09,279.6400146484375,283.0799865722656,277.6099853515625,282.29998779296875,273.7261657714844,23405200,MSFT,Microsoft Corporation
2022-08-10,288.1700134277344,289.80999755859375,286.94000244140625,289.1600036621094,280.37786865234375,24687800,MSFT,Microsoft Corporation
2022-08-11,290.8500061035156,291.2099914550781,286.510009765625,287.0199890136719,278.3028259277344,20065900,MSFT,Microsoft Corporation
2022-08-12,288.4800109863281,291.9100036621094,286.94000244140625,291.9100036621094,283.0443420410156,22619700,MSFT,Microsoft Corporation
2022-08-15,291.0,294.17999267578125,290.1099853515625,293.4700012207031,284.5569152832031,18085700,MSFT,Microsoft Corporation
2022-08-16,291.989990234375,294.0400085449219,290.4200134277344,292.7099914550781,283.8200378417969,18102900,MSFT,Microsoft Corporation
2022-08-17,289.739990234375,293.3500061035156,289.4700012207031,291.32000732421875,283.07177734375,18253400,MSFT,Microsoft Corporation
2022-08-18,290.19000244140625,291.9100036621094,289.0799865722656,290.1700134277344,281.9544372558594,17186200,MSFT,Microsoft Corporation
2022-08-19,288.8999938964844,289.25,285.55999755859375,286.1499938964844,278.0481872558594,20570000,MSFT,Microsoft Corporation
2022-08-22,282.0799865722656,282.4599914550781,277.2200012207031,277.75,269.88604736328125,25061100,MSFT,Microsoft Corporation
2022-08-23,276.44000244140625,278.8599853515625,275.3999938964844,276.44000244140625,268.6131591796875,17527400,MSFT,Microsoft Corporation
2022-08-24,275.4100036621094,277.2300109863281,275.1099853515625,275.7900085449219,267.9815673828125,18137000,MSFT,Microsoft Corporation
2022-08-25,277.3299865722656,279.0199890136719,274.5199890136719,278.8500061035156,270.9549255371094,16583400,MSFT,Microsoft Corporation
2022-08-26,279.0799865722656,280.3399963378906,267.9800109863281,268.0899963378906,260.4995422363281,27549300,MSFT,Microsoft Corporation
2022-08-29,265.8500061035156,267.3999938964844,263.8500061035156,265.2300109863281,257.7205505371094,20338500,MSFT,Microsoft Corporation
2022-08-30,266.6700134277344,267.04998779296875,260.6600036621094,262.9700012207031,255.5245361328125,22767100,MSFT,Microsoft Corporation
2022-08-31,265.3900146484375,267.1099853515625,261.3299865722656,261.4700012207031,254.06695556640625,24791800,MSFT,Microsoft Corporation
2022-09-01,258.8699951171875,260.8900146484375,255.41000366210935,260.3999938964844,253.0272674560547,23263400,MSFT,Microsoft Corporation
2022-09-02,261.70001220703125,264.739990234375,254.47000122070312,256.05999755859375,248.8101348876953,22855400,MSFT,Microsoft Corporation
2022-09-06,256.20001220703125,257.8299865722656,251.94000244140625,253.25,246.0796813964844,21328200,MSFT,Microsoft Corporation
2022-09-07,254.6999969482422,258.8299865722656,253.22000122070312,258.0899963378906,250.78265380859375,24126700,MSFT,Microsoft Corporation
2022-09-08,257.510009765625,260.42999267578125,254.7899932861328,258.5199890136719,251.2005157470703,20319900,MSFT,Microsoft Corporation
2022-09-09,260.5,265.2300109863281,260.2900085449219,264.4599914550781,256.9722595214844,22084700,MSFT,Microsoft Corporation
2022-09-12,265.7799987792969,267.45001220703125,265.1600036621094,266.6499938964844,259.10028076171875,18747700,MSFT,Microsoft Corporation
2022-09-13,258.8399963378906,260.3999938964844,251.58999633789065,251.9900054931641,244.8553771972656,33353300,MSFT,Microsoft Corporation
2022-09-14,253.52999877929688,254.22999572753903,249.86000061035156,252.22000122070312,245.0788726806641,23913000,MSFT,Microsoft Corporation
2022-09-15,249.77000427246097,251.3999938964844,244.02000427246097,245.3800048828125,238.4325256347656,31530900,MSFT,Microsoft Corporation
2022-09-16,244.2599945068359,245.3000030517578,242.05999755859375,244.7400054931641,237.8106689453125,39791800,MSFT,Microsoft Corporation
2022-09-19,242.47000122070312,245.13999938964844,240.8500061035156,244.52000427246097,237.5968475341797,26826900,MSFT,Microsoft Corporation
2022-09-20,242.07000732421875,243.5099945068359,239.63999938964844,242.4499969482422,235.58547973632812,26660300,MSFT,Microsoft Corporation
2022-09-21,244.27000427246097,247.66000366210935,238.8999938964844,238.9499969482422,232.18455505371097,28625600,MSFT,Microsoft Corporation
2022-09-22,237.8699951171875,243.86000061035156,237.57000732421875,240.97999572753903,234.15708923339844,31061200,MSFT,Microsoft Corporation
2022-09-23,239.5399932861328,241.1300048828125,235.1999969482422,237.9199981689453,231.1837615966797,34176000,MSFT,Microsoft Corporation
2022-09-26,237.0500030517578,241.4499969482422,236.8999938964844,237.4499969482422,230.72702026367188,27694200,MSFT,Microsoft Corporation
2022-09-27,239.97999572753903,241.8000030517578,234.5,236.41000366210935,229.7164764404297,27018700,MSFT,Microsoft Corporation
2022-09-28,236.80999755859375,242.3300018310547,234.72999572753903,241.07000732421875,234.2445526123047,29029700,MSFT,Microsoft Corporation
2022-09-29,238.88999938964844,239.9499969482422,234.41000366210935,237.5,230.7756195068359,27484200,MSFT,Microsoft Corporation
2022-09-30,238.2899932861328,240.5399932861328,232.72999572753903,232.8999938964844,226.3058929443359,35694800,MSFT,Microsoft Corporation
2022-10-03,235.41000366210935,241.61000061035156,234.66000366210935,240.7400054931641,233.92388916015625,28880400,MSFT,Microsoft Corporation
2022-10-04,245.08999633789065,250.36000061035156,244.97999572753903,248.8800048828125,241.83343505859375,34888400,MSFT,Microsoft Corporation
